Month,Max Temp (°F),Min Temp (°F),Mean Temp (°F),Precipitation (in),Heating Degree Days,Cooling Degree Days
"20240301March, 2024",40.7,28.6,52.7,2.44,741,1
"20240201February, 2024",37.1,24.6,49.5,0.21,779,1
"20240101January, 2024",20.1,14.2,25.9,1.82,"1,378",
"20231201December, 2023",34.5,26.6,42.4,1.83,937,
"20231101November, 2023",38.8,26.9,50.7,0.31,785,
"20231001October, 2023",53.4,42.6,64.1,3.22,365,10
"20230901September, 2023",67.2,54.8,79.6,2.13,55,122
"20230801August, 2023",72.5,61.5,83.5,3.05,15,247
"20230701July, 2023",72,60.8,83.2,3.08,15,236
"20230601June, 2023",71.3,58.8,83.8,2.8,22,204
"20230501May, 2023",62.8,49.9,75.7,2.67,156,85
"20230401April, 2023",49.4,36.4,62.3,2.12,465,
"20230301March, 2023",34,24.8,43.1,1.46,942,
"20230201February, 2023",26.2,15.6,36.7,2.26,"1,070",
"20230101January, 2023",24.2,17.2,31.2,1.92,"1,246",
"20221201December, 2022",21.3,13.2,29.4,1.69,"1,335",
"20221101November, 2022",37.1,26.4,47.8,2.04,825,
"20221001October, 2022",50.4,36.3,64.6,0.92,457,3
"20220901September, 2022",65.1,52.9,77.4,1.9,85,87
"20220801August, 2022",72,60.9,83.2,3.49,18,234
"20220701July, 2022",74.2,63.5,85,3.23,8,292
"20220601June, 2022",71.6,60,83.3,3.53,19,217
"20220501May, 2022",61.4,50.5,72.2,3.59,175,71
"20220401April, 2022",43.8,32.8,54.9,3.22,634,
"20220301March, 2022",37.1,26.6,47.6,2.65,862,
"20220201February, 2022",21.3,9.4,33.3,0.28,"1,224",
"20220101January, 2022",14.9,3.4,26.3,0.78,"1,569",
"20211201December, 2021",31.9,21.9,41.9,0.87,"1,019",
"20211101November, 2021",39.1,28.7,49.5,0.98,778,
"20211001October, 2021",55.5,45.3,65.7,5,304,17
"20210901September, 2021",66.6,53.7,79.6,1.81,62,115
"20210801August, 2021",72.9,61.6,84.1,4.65,13,260
"20210701July, 2021",73.3,63,83.7,4.01,10,269
"20210601June, 2021",73.5,61.3,85.7,3.35,11,266
"20210501May, 2021",59,48.6,69.3,3.86,228,42
"20210401April, 2021",49.3,37.8,60.7,1.51,463,
"20210301March, 2021",42.3,32.1,52.5,2.79,712,5
"20210201February, 2021",12.4,4.4,20.5,0.79,"1,472",
"20210101January, 2021",23.9,16.7,31.1,1.24,"1,286",
"20201201December, 2020",27.2,17.7,36.7,1.14,"1,172",
"20201101November, 2020",42,30.5,53.5,2.09,683,
"20201001October, 2020",46,35.3,56.6,1.9,580,
"20200901September, 2020",61.9,50.6,73.2,4.07,137,46
"20200801August, 2020",71.9,59.8,84.1,1.23,18,230
"20200701July, 2020",75.3,64.8,85.9,2.93,3,328
"20200601June, 2020",72.9,62.1,83.7,4.95,15,242
"20200501May, 2020",57.6,47.9,67.3,4.57,261,32
"20200401April, 2020",46.7,34.3,59,1.65,548,
"20200301March, 2020",40.3,31.1,49.5,2.91,762,1
"20200201February, 2020",24.9,15.5,34.3,0.43,"1,120",
"20200101January, 2020",23.1,15.8,30.4,1.41,"1,287",
"20191201December, 2019",29.2,20.2,38.1,1.28,"1,091",
"20191101November, 2019",32.4,23.7,41.1,1.49,981,
"20191001October, 2019",47.1,37,57.2,4.78,549,
"20190901September, 2019",68.2,58.4,78,6.21,45,141
"20190801August, 2019",69.6,59.2,79.9,3.53,34,175
"20190701July, 2019",75.1,65,85.2,3.38,4,325
"20190601June, 2019",69.3,58.9,79.7,3.91,36,162
"20190501May, 2019",56.6,46.6,66.7,8.21,279,27
"20190401April, 2019",49.2,37.6,60.8,3.03,474,
"20190301March, 2019",31.1,22.2,40,2.19,"1,043",
"20190201February, 2019",15.3,6.2,24.5,2.34,"1,373",
"20190101January, 2019",18.7,10.3,27,1.28,"1,442",
"20181201December, 2018",28,20.5,35.5,2.1,"1,133",
"20181101November, 2018",30,22.2,37.8,1.81,"1,041",
"20181001October, 2018",48.2,38.1,58.3,4.63,511,
"20180901September, 2018",65.9,55.9,75.9,8.1,72,101
"20180801August, 2018",71.8,61.2,82.3,6.42,19,232
"20180701July, 2018",73.1,62.4,83.8,3.39,11,261
"20180601June, 2018",73.1,63.1,83.1,7.55,13,255
"20180501May, 2018",67,55.3,78.7,4.7,86,154
"20180401April, 2018",39.3,28,50.6,1.54,766,
"20180301March, 2018",35.2,26.8,43.6,2.28,925,
"20180201February, 2018",20.5,11.2,29.8,1.54,"1,232",
"20180101January, 2018",17.8,8.7,27,1.02,"1,454",
"20171201December, 2017",24.4,15.1,33.7,0.39,"1,258",
"20171101November, 2017",36.2,26,46.4,0.41,860,
"20171001October, 2017",53.3,43.2,63.4,5.26,362,10
"20170901September, 2017",66.7,54.3,79.1,2.31,62,113
"20170801August, 2017",67.8,56.8,78.8,3.83,53,138
"20170701July, 2017",74.7,63.6,85.8,2.94,7,301
"20170601June, 2017",71.1,58.6,83.6,3.5,22,205
"20170501May, 2017",58.5,47.2,69.8,4.8,239,39
"20170401April, 2017",51.1,40.9,61.3,3.8,414,1
"20170301March, 2017",37.5,28.3,46.8,2.57,850,
"20170201February, 2017",34.5,24,45,0.99,847,
"20170101January, 2017",24.2,17.9,30.5,1.56,"1,256",
"20161201December, 2016",22.9,15.3,30.4,1.52,"1,298",
"20161101November, 2016",45.1,34.2,56,1.39,594,
"20161001October, 2016",55.3,44.2,66.3,2.01,309,17
"20160901September, 2016",67.3,56.8,77.8,6.12,53,128
"20160801August, 2016",72,62.2,81.9,6.14,17,241
"20160701July, 2016",72.8,63.1,82.6,5.92,11,255
"20160601June, 2016",73,61.2,84.8,3.7,14,248
"20160501May, 2016",59.5,48.1,70.9,4.36,216,47
"20160401April, 2016",50.1,39.3,61,3.19,450,1
"20160301March, 2016",42.4,32,52.8,2.28,707,5
"20160201February, 2016",28.6,21.1,36,0.88,"1,020",
"20160101January, 2016",19.6,12.4,26.7,0.59,"1,403",
"20151201December, 2015",33,26.6,39.5,4.71,966,
"20151101November, 2015",42,32.8,51.3,4.08,687,
"20151001October, 2015",53,41.7,64.4,1.76,381,9
"20150901September, 2015",68.4,57.5,79.3,4.18,40,146
"20150801August, 2015",68.9,58.6,79.1,5.29,40,160
"20150701July, 2015",72,62,82,5.51,15,228
"20150601June, 2015",69.4,59.4,79.3,6.38,36,163
"20150501May, 2015",60,49.8,70,5.06,201,55
"20150401April, 2015",51.1,38.7,63.5,3.37,423,2
"20150301March, 2015",37.3,24.6,50,0.56,875,
"20150201February, 2015",14.5,4.7,24.3,1.11,"1,430",
"20150101January, 2015",21.6,12.5,30.7,0.52,"1,351",
"20141201December, 2014",28.2,22.3,34.1,1.1,"1,132",
"20141101November, 2014",29.3,19.7,38.8,0.76,"1,068",
"20141001October, 2014",51.2,39.9,62.4,3.17,441,4
"20140901September, 2014",62,50.9,73.1,4.35,136,46
"20140801August, 2014",71.2,62,80.3,5.92,21,215
"20140701July, 2014",68.8,58.5,79.2,3.3,37,153
"20140601June, 2014",70.2,60.2,80.2,9.66,27,186
"20140501May, 2014",60,48.4,71.5,3.04,206,52
"20140401April, 2014",47.5,35.2,59.7,4.65,526,
"20140301March, 2014",29.7,19.3,40.1,0.81,"1,100",
"20140201February, 2014",13.2,3.2,23.2,1.5,"1,463",
"20140101January, 2014",14.2,2.8,25.6,0.43,"1,588",
"20131201December, 2013",17.4,8.1,26.8,0.62,"1,473",
"20131101November, 2013",33.9,23.9,43.8,1.59,931,
"20131001October, 2013",50.5,39.3,61.8,2.78,446,4
"20130901September, 2013",67,54.5,79.5,1.94,58,117
"20130801August, 2013",71.9,60.4,83.4,1.49,18,233
"20130701July, 2013",72.3,61.2,83.4,1.74,14,238
"20130601June, 2013",68.9,59.4,78.5,4.89,38,159
"20130501May, 2013",59,48.5,69.4,8.65,220,47
"20130401April, 2013",43.8,33.1,54.5,6.43,621,
"20130301March, 2013",29,20.8,37.3,2.09,"1,120",
"20130201February, 2013",24.2,15.8,32.6,1.27,"1,142",
"20130101January, 2013",22,12.2,31.8,0.95,"1,327",
"20121201December, 2012",27.7,18.7,36.6,1.53,"1,144",
"20121101November, 2012",39.2,28.1,50.1,1.05,775,
"20121001October, 2012",48.8,37,60.5,2.98,500,1
"20120901September, 2012",62.1,47.3,76.9,1.62,135,46
"20120801August, 2012",71,57.6,84.3,2.88,24,204
"20120701July, 2012",79.6,67.1,92,1.17,,451
"20120601June, 2012",71.4,59.8,83.1,2.81,20,211
"20120501May, 2012",65,52.5,77.6,3.51,116,121
"20120401April, 2012",52.4,40.3,64.5,3.9,392,5
"20120301March, 2012",51.6,40.2,62.9,1.91,446,31
"20120201February, 2012",29.6,20.8,38.3,1.68,983,
"20120101January, 2012",26.5,16.7,36.3,0.57,"1,195",
"20111201December, 2011",29.1,20.4,37.8,2.08,"1,096",
"20111101November, 2011",39.4,28.8,49.9,2.08,757,
"20111001October, 2011",53.4,39.8,67,0.74,370,10
"20110901September, 2011",60.2,48.6,71.9,1.68,171,30
"20110801August, 2011",72,60.9,83.1,3.02,18,235
"20110701July, 2011",78,68.2,87.7,3.4,,403
"20110601June, 2011",69.6,59.9,79.3,6.19,32,171
"20110501May, 2011",59.1,47.8,70.4,5,223,45
"20110401April, 2011",47.6,37.2,57.9,3.81,521,
"20110301March, 2011",35.1,25.6,44.5,1.5,919,
"20110201February, 2011",22.6,14,31.1,1.39,"1,178",
"20110101January, 2011",14.8,6.6,23.1,0.94,"1,541",
"20101201December, 2010",19.1,11.2,26.9,1.23,"1,429",
"20101101November, 2010",38,27.9,48,1.64,801,
"20101001October, 2010",53.9,39.7,68.1,0.91,355,11
"20100901September, 2010",63.1,52,74.2,5.4,114,63
"20100801August, 2010",74.4,64,84.8,4.83,9,299
"20100701July, 2010",74.6,65,84.1,7.89,5,307
"20100601June, 2010",70.8,60.6,81.1,10.28,24,204
"20100501May, 2010",59.9,48.6,71.2,4.19,203,53
"20100401April, 2010",55.2,42.7,67.7,3.7,303,13
"20100301March, 2010",38.4,29.1,47.7,1.72,808,
"20100201February, 2010",17.3,8.5,26.2,0.96,"1,327",
"20100101January, 2010",13.6,6.9,20.2,1.3,"1,583",
"20091201December, 2009",19.8,12.2,27.5,2.54,"1,381",
"20091101November, 2009",43.4,33.7,53.2,1.19,643,
"20091001October, 2009",44.9,36.7,53.2,6.35,612,
"20090901September, 2009",63.3,51.6,75.1,1.73,111,63
"20090801August, 2009",68.3,58,78.6,5.75,46,149
"20090701July, 2009",68,57.6,78.3,4.62,47,135
"20090601June, 2009",68.9,58.6,79.2,5.29,38,160
"20090501May, 2009",59.8,48.3,71.3,3.64,210,50
"20090401April, 2009",47,35.5,58.4,3.6,535,
"20090301March, 2009",37.1,26.6,47.6,2.97,853,
"20090201February, 2009",26.7,16.5,36.9,0.79,"1,075",
"20090101January, 2009",13.2,3.2,23.2,0.68,"1,620",
"20081201December, 2008",17.6,7.6,27.6,1.88,"1,468",
"20081101November, 2008",37.3,28.4,46.1,1.72,825,
"20081001October, 2008",50.7,39.4,62,3.26,445,3
"20080901September, 2008",63.5,52.6,74.4,4.16,106,68
"20080801August, 2008",69.9,58.4,81.4,1.96,32,181
"20080701July, 2008",73.1,62.7,83.6,5.88,11,260
"20080601June, 2008",69.3,58.6,80.1,8.88,35,168
"20080501May, 2008",57.4,45.4,69.3,5.67,267,30
"20080401April, 2008",46,35.8,56.1,5.86,557,
"20080301March, 2008",32.6,23.3,41.9,1.26,"1,008",
"20080201February, 2008",17,8.2,25.8,1.71,"1,344",
"20080101January, 2008",16.6,7.8,25.4,0.68,"1,492",
"20071201December, 2007",20.3,13,27.6,2.44,"1,374",
"20071101November, 2007",37.2,26.6,47.7,0.18,831,
"20071001October, 2007",55.9,45.7,66.1,5.1,294,19
"20070901September, 2007",64.7,52.1,77.4,2.87,87,86
"20070801August, 2007",74.2,64.4,83.9,9.69,9,297
"20070701July, 2007",73.7,62.2,85.1,3.38,10,270
"20070601June, 2007",70.4,59.2,81.6,3.38,26,188
"20070501May, 2007",64.7,53.2,76.2,5.35,120,116
"20070401April, 2007",46.7,35.6,57.9,4.57,548,
"20070301March, 2007",41.8,32.3,51.3,2.86,722,5
"20070201February, 2007",15.5,7.7,23.3,1.68,"1,392",
"20070101January, 2007",21.6,12.8,30.3,0.91,"1,332",
"20061201December, 2006",31.1,22.1,40.1,2.09,"1,045",
"20061101November, 2006",39.3,28.7,50,1.77,758,
"20061001October, 2006",47.9,37.2,58.6,1.64,529,
"20060901September, 2006",60,49.3,70.7,4.22,174,29
"20060801August, 2006",72.1,62.3,81.8,5.75,17,238
"20060701July, 2006",75.9,64.6,87.3,3.22,2,340
"20060601June, 2006",70,58.3,81.8,2.49,32,176
"20060501May, 2006",60.6,49.5,71.7,2.44,196,57
"20060401April, 2006",53.8,41.6,65.9,4.3,345,9
"20060301March, 2006",36.5,27.2,45.8,3.17,877,
"20060201February, 2006",25.1,14.1,36.2,0.32,"1,113",
"20060101January, 2006",32.4,24.9,39.9,0.99,"1,007",
"20051201December, 2005",19.5,12.7,26.4,1.17,"1,415",
"20051101November, 2005",39.6,28.9,50.3,1.75,760,
"20051001October, 2005",52.6,40.3,64.9,0.91,390,8
"20050901September, 2005",67.6,55,80.2,3.29,51,129
"20050801August, 2005",71.5,60,82.9,3.02,21,222
"20050701July, 2005",74.7,63.5,86,3.27,6,305
"20050601June, 2005",72.6,61.9,83.4,5.25,14,250
"20050501May, 2005",57.8,46.2,69.4,3.85,260,33
"20050401April, 2005",53.4,41.4,65.3,3.45,352,9
"20050301March, 2005",36,25,47,1.05,896,
"20050201February, 2005",31.2,22.8,39.6,1.52,945,
"20050101January, 2005",18.9,11.6,26.2,1.31,"1,423",
"20041201December, 2004",26.6,17,36.1,0.58,"1,191",
"20041101November, 2004",40.6,31.5,49.7,2.21,727,
"20041001October, 2004",51.9,41.2,62.7,2.05,413,6
"20040901September, 2004",66.4,53.7,79.1,2.66,67,106
"20040801August, 2004",66.2,55.4,77.1,4.56,74,111
"20040701July, 2004",70.5,60.5,80.5,4.33,23,193
"20040601June, 2004",67,56.5,77.4,3.55,58,124
"20040501May, 2004",60.7,49.4,71.9,7.74,191,62
"20040401April, 2004",51.1,37.7,64.5,1.85,421,2
"20040301March, 2004",40.8,31.6,50,3.75,749,2
"20040201February, 2004",22.7,14.5,30.9,1.17,"1,173",
"20040101January, 2004",17.7,8.7,26.7,0.96,"1,460",
"20031201December, 2003",28.2,20.6,35.7,1.28,"1,134",
"20031101November, 2003",35.9,27.1,44.7,3.46,861,
"20031001October, 2003",52.4,38.9,65.8,1,403,7
"20030901September, 2003",61.1,48.1,74,3.11,151,38
"20030801August, 2003",74.1,61.9,86.4,1.03,10,291
"20030701July, 2003",73.1,62.2,84,4.11,11,257
"20030601June, 2003",67.3,56.2,78.4,4.48,57,125
"20030501May, 2003",57.9,46.6,69.2,4.61,252,34
"20030401April, 2003",50.4,38.5,62.3,3.25,439,1
"20030301March, 2003",35.1,24.1,46,1.15,931,
"20030201February, 2003",20.4,9.6,31.2,0.82,"1,249",
"20030101January, 2003",19.1,9.4,28.7,0.39,"1,424",
"20021201December, 2002",28.9,18.7,39.1,0.24,"1,116",
"20021101November, 2002",34.7,24.8,44.6,0.22,904,
"20021001October, 2002",46.2,36.4,56,3.58,570,
"20020901September, 2002",65.3,52.8,77.8,1.71,79,94
"20020801August, 2002",70.9,60.1,81.6,5.81,25,205
"20020701July, 2002",76.5,65.6,87.4,4.24,1,353
"20020601June, 2002",72.4,61.4,83.3,3.51,17,232
"20020501May, 2002",56.8,44.6,69.1,4.1,277,28
"20020401April, 2002",48.9,37.4,60.3,3.62,485,
"20020301March, 2002",31,20.5,41.6,1.16,"1,034",
"20020201February, 2002",29.8,19.9,39.7,0.89,980,
"20020101January, 2002",28.6,18.4,38.8,0.4,"1,114",
"20011201December, 2001",30.7,21.8,39.7,0.83,"1,055",
"20011101November, 2001",48,36.9,59,1.55,510,2
"20011001October, 2001",50.2,38.7,61.7,2.46,463,1
"20010901September, 2001",61.2,50.1,72.3,4.07,152,38
"20010801August, 2001",72.5,61.5,83.5,2.97,15,249
"20010701July, 2001",75.1,64.7,85.4,3.12,4,316
"20010601June, 2001",68.3,57.7,78.9,4.07,46,142
"20010501May, 2001",60.9,50.8,71.1,7.04,184,64
"20010401April, 2001",52.7,40.3,65.1,3.6,365,7
"20010301March, 2001",30.2,22,38.4,1.3,"1,071",
"20010201February, 2001",18.1,9.2,26.9,2.16,"1,297",
"20010101January, 2001",20.8,12.5,29.1,1.42,"1,369",
"20001201December, 2000",10,1.4,18.6,1.67,"1,697",
"20001101November, 2000",32.2,24,40.4,2.15,965,
"20001001October, 2000",54.8,43.4,66.2,1.8,324,15
"20000901September, 2000",64.6,51.3,78,2.11,90,84
"20000801August, 2000",72.7,62.5,83,2.62,15,251
"20000701July, 2000",72.2,62.6,81.8,4.09,14,232
"20000601June, 2000",67.7,56.7,78.7,6.56,52,133
"20000501May, 2000",62.8,50.7,74.9,3.6,155,85
"20000401April, 2000",49.4,36.6,62.2,2.03,465,
"20000301March, 2000",43.1,31.5,54.6,1,682,8
"20000201February, 2000",32.5,23,42,1.37,913,
"20000101January, 2000",21.6,11.8,31.5,0.73,"1,347",
"19991201December, 1999",27,17,37,0.71,"1,182",
"19991101November, 1999",44.3,31.4,57,1.02,623,
"19991001October, 1999",50.9,36.8,64.9,0.77,439,4
"19990901September, 1999",61.3,48.1,74.6,1.84,148,39
"19990801August, 1999",70,59.3,80.6,3.11,31,183
"19990701July, 1999",76.8,66.3,87.3,5.21,1,372
"19990601June, 1999",68.9,59,78.7,5.29,37,161
"19990501May, 1999",60.5,50.2,70.8,4.89,192,60
"19990401April, 1999",50,40.3,59.7,6.26,444,
"19990301March, 1999",36.3,25.6,47,0.98,894,
"19990201February, 1999",32.9,24.7,41.1,0.91,892,
"19990101January, 1999",17,9.1,25,1.29,"1,487",
"19981201December, 1998",29.4,19.2,39.5,0.42,"1,096",
"19981101November, 1998",40.7,31.9,49.6,1.61,723,
"19981001October, 1998",53.1,42.7,63.5,4.83,380,9
"19980901September, 1998",68.2,55.7,80.8,2.06,46,139
"19980801August, 1998",72.9,63.4,82.4,5.01,13,260
"19980701July, 1998",73.8,63.7,83.9,3.16,8,282
"19980601June, 1998",67.1,57.4,76.8,7.91,58,125
"19980501May, 1998",65,53.8,76.3,4.3,116,120
"19980401April, 1998",49.7,39.6,59.8,3.94,457,
"19980301March, 1998",32.8,25.6,40,3.65,976,
"19980201February, 1998",34.8,28.5,41.2,1.63,833,
"19980101January, 1998",23.5,16.8,30.2,1.05,"1,279",
"19971201December, 1997",27.4,21.6,33.3,1,"1,163",
"19971101November, 1997",32.9,25.6,40.2,1.02,952,
"19971001October, 1997",52.1,40.4,63.8,3.37,408,6
"19970901September, 1997",64.2,52.6,75.8,3.11,99,75
"19970801August, 1997",69.5,59.1,79.8,2.76,36,172
"19970701July, 1997",73.4,63,83.7,2.95,10,267
"19970601June, 1997",70.4,58.7,82.2,4.38,27,187
"19970501May, 1997",54.2,42.3,66.2,4.03,348,15
"19970401April, 1997",44.3,33.1,55.5,2.63,613,
"19970301March, 1997",37.2,26.4,47.9,1.32,853,
"19970201February, 1997",25,17.5,32.5,1.68,"1,109",
"19970101January, 1997",14.6,5.2,23.9,0.96,"1,556",
"19961201December, 1996",19.6,12.2,27.1,0.87,"1,385",
"19961101November, 1996",29,21.7,36.4,2.65,"1,071",
"19961001October, 1996",51.7,39.6,63.7,2.74,416,6
"19960901September, 1996",60.7,49.9,71.5,2.88,157,35
"19960801August, 1996",70,59.4,80.5,3.79,29,189
"19960701July, 1996",70.5,59.8,81.2,3.2,23,196
"19960601June, 1996",69.5,59.4,79.6,5.07,34,166
"19960501May, 1996",56.4,47.3,65.5,7.34,291,25
"19960401April, 1996",45.7,33,58.5,1.63,574,
"19960301March, 1996",29.9,18.4,41.5,1.38,"1,081",
"19960201February, 1996",23.2,13.7,32.8,0.27,"1,176",
"19960101January, 1996",15.8,6.2,25.3,1.84,"1,512",
"19951201December, 1995",23.9,16.5,31.3,0.4,"1,276",
"19951101November, 1995",30.3,20.7,39.8,1.7,"1,041",
"19951001October, 1995",50.7,39.4,61.9,2,442,4
"19950901September, 1995",60.2,48.4,72.1,2.96,171,30
"19950801August, 1995",76.2,66.2,86.3,3.52,2,360
"19950701July, 1995",73.9,62.7,85,3.46,8,285
"19950601June, 1995",69.9,59.7,80,3.73,28,183
"19950501May, 1995",56.5,46.3,66.7,5.88,281,26
"19950401April, 1995",44.8,34.2,55.3,4.9,602,
"19950301March, 1995",37,27.5,46.6,2.57,856,
"19950201February, 1995",25.4,15.8,35,0.32,"1,114",
"19950101January, 1995",18.3,11,25.6,0.82,"1,449",
"19941201December, 1994",27,19.3,34.7,1.19,"1,161",
"19941101November, 1994",39.4,30.2,48.7,2.21,757,
"19941001October, 1994",53.5,42.8,64.1,1.93,362,11
"19940901September, 1994",64.3,52.8,75.8,3.58,97,76
"19940801August, 1994",68.6,57.4,79.7,3.62,45,154
"19940701July, 1994",70.3,59.8,80.8,3.89,23,193
"19940601June, 1994",70.9,60.3,81.4,6.23,23,199
"19940501May, 1994",60.6,47.7,73.5,2.05,200,56
"19940401April, 1994",49.2,36.3,62.2,2.41,467,
"19940301March, 1994",38,26.4,49.5,0.2,840,
"19940201February, 1994",17.2,7.5,27,1.18,"1,334",
"19940101January, 1994",10.5,1.4,19.6,1.06,"1,690",
"19931201December, 1993",25.5,17.7,33.4,0.76,"1,214",
"19931101November, 1993",33.8,24.7,42.9,1.09,922,
"19931001October, 1993",49.2,38.1,60.2,1.31,486,1
"19930901September, 1993",57.4,47.2,67.5,3.69,239,14
"19930801August, 1993",71.6,62.2,80.9,8.25,20,225
"19930701July, 1993",71.9,63.5,80.3,10.45,15,231
"19930601June, 1993",66.9,56.8,77,8,62,120
"19930501May, 1993",59.2,49,69.4,5.6,217,48
"19930401April, 1993",45,34.9,55.1,3.65,599,
"19930301March, 1993",31,23.2,38.9,2.75,"1,045",
"19930201February, 1993",18.9,12,25.8,1.15,"1,278",
"19930101January, 1993",17.6,9.1,26,1.18,"1,453",
"19921201December, 1992",24,16.4,31.5,1.78,"1,269",
"19921101November, 1992",33,27.5,38.5,4.38,952,
"19921001October, 1992",50.6,38.6,62.6,1.63,450,3
"19920901September, 1992",60.8,49.4,72.1,5.58,162,34
"19920801August, 1992",65.7,54.8,76.6,2.55,81,103
"19920701July, 1992",68.3,59,77.6,8.55,42,150
"19920601June, 1992",67.4,55.1,79.8,1.89,53,131
"19920501May, 1992",60.1,47.2,73,1.75,204,53
"19920401April, 1992",46,35.7,56.4,3.6,563,
"19920301March, 1992",39,28.9,49.1,2.21,808,1
"19920201February, 1992",32,24.7,39.4,1.29,922,
