Month,Max Temp (°F),Min Temp (°F),Mean Temp (°F),Precipitation (in),Heating Degree Days,Cooling Degree Days
"19591001October, 1959",47,37,57,2.94,552,
"19590901September, 1959",62.7,51.8,73.6,4.35,119,58
"19590801August, 1959",75.4,65,85.8,4.91,6,329
"19590701July, 1959",71.6,59.7,83.5,2.39,17,219
"19590601June, 1959",70.8,59,82.5,4.05,25,195
"19590501May, 1959",62,51.4,72.5,7.58,164,78
"19590401April, 1959",48.1,35.9,60.2,2.83,507,
"19590301March, 1959",33.9,24.4,43.5,3.23,966,
"19590201February, 1959",19.2,9,29.5,1.32,"1,270",
"19590101January, 1959",13.2,3.2,23.3,0.77,"1,604",
"19581201December, 1958",19.3,8.9,29.7,0.25,"1,420",
"19581101November, 1958",38.6,26.8,50.3,1.62,785,
"19581001October, 1958",53.8,40.2,67.3,0.92,356,11
"19580901September, 1958",63.6,51.6,75.6,3.07,112,64
"19580801August, 1958",71.9,60,83.8,2.47,19,226
"19580701July, 1958",69.6,59.4,79.8,7.17,30,171
"19580601June, 1958",65.4,54,76.7,3.86,86,93
"19580501May, 1958",61.5,47.8,75.2,2,180,67
"19580401April, 1958",48.3,36.3,60.4,2.23,494,
"19580301March, 1958",32.7,24.3,41.2,0.56,992,
"19580201February, 1958",15.6,5.2,26,0.48,"1,386",
"19580101January, 1958",22,14.5,29.4,0.7,"1,338",
"19571201December, 1957",29.3,20.3,38.3,1.18,"1,106",
"19571101November, 1957",33.8,26.1,41.6,2.5,931,
"19571001October, 1957",48.2,37.7,58.7,2.75,515,
"19570901September, 1957",59.9,48.3,71.5,2.7,175,28
"19570801August, 1957",71.9,60.6,83.3,3.75,18,233
"19570701July, 1957",77.1,65.9,88.4,3.63,1,369
"19570601June, 1957",68.1,56.9,79.3,4.77,46,144
"19570501May, 1957",58.2,47.2,69.1,4.94,247,37
"19570401April, 1957",48.3,37.1,59.4,2.52,492,
"19570301March, 1957",34.3,23.8,44.8,1.88,945,
"19570201February, 1957",28.3,19,37.6,0.34,"1,019",
"19570101January, 1957",13.1,3.3,23,0.56,"1,601",
"19561201December, 1956",26.4,17.2,35.5,0.52,"1,197",
"19561101November, 1956",35.2,25.4,44.9,2.03,888,
"19561001October, 1956",57.7,43.8,71.7,1.4,252,28
"19560901September, 1956",62.2,47.6,76.8,1.54,138,48
"19560801August, 1956",72,60.5,83.5,4.49,18,232
"19560701July, 1956",71.9,60,83.9,4.52,16,233
"19560601June, 1956",73.8,60.8,86.8,2.6,11,270
"19560501May, 1956",61.5,48.9,74,3.28,181,68
"19560401April, 1956",45.4,31.8,58.9,1.98,583,
"19560301March, 1956",32.6,21.6,43.6,0.93,"1,000",
"19560201February, 1956",21.4,10.9,32,0.54,"1,204",
"19560101January, 1956",17.2,7.7,26.6,0.45,"1,465",
"19551201December, 1955",18.5,8.9,28,0.49,"1,426",
"19551101November, 1955",29.1,18.3,40,0.24,"1,060",
"19551001October, 1955",51.9,39,64.8,1.48,413,6
"19550901September, 1955",65.4,51.3,79.5,3.05,83,91
"19550801August, 1955",76.1,62.4,89.7,1.88,4,343
"19550701July, 1955",78.9,67.4,90.4,3.46,,431
"19550601June, 1955",66.3,54.7,77.9,2.99,70,109
"19550501May, 1955",62.7,49.7,75.7,2.71,158,82
"19550401April, 1955",55.2,42.2,68.1,3.5,310,13
"19550301March, 1955",32.5,21.1,43.9,0.97,995,
"19550201February, 1955",19.3,9.3,29.3,1.3,"1,259",
"19550101January, 1955",19.1,10.6,27.7,0.9,"1,420",
"19541201December, 1954",26.2,18.4,33.9,0.72,"1,202",
"19541101November, 1954",39.7,28.9,50.5,0.24,764,
"19541001October, 1954",50.3,40.3,60.3,4.16,452,4
"19540901September, 1954",65.2,53.1,77.2,2.19,83,91
"19540801August, 1954",71,60.5,81.5,7.08,25,206
"19540701July, 1954",76.6,64.4,88.8,1.8,2,357
"19540601June, 1954",72,61.2,82.9,6.4,17,233
"19540501May, 1954",54.8,42.6,66.9,3.8,333,18
"19540401April, 1954",51.5,38.9,64.1,4.37,407,2
"19540301March, 1954",31.1,21.4,40.8,1.75,"1,044",
"19540201February, 1954",35.6,24.8,46.3,1.43,829,
"19540101January, 1954",17.1,5.7,28.5,0.24,"1,465",
"19531201December, 1953",26.7,17,36.4,1.34,"1,182",
"19531101November, 1953",39.6,27.8,51.3,1.33,761,
"19531001October, 1953",56.7,42.1,71.3,0.48,277,22
"19530901September, 1953",63.7,48.3,79,0.92,108,68
"19530801August, 1953",72.2,59.3,85,2.31,17,239
"19530701July, 1953",73.8,62.1,85.6,3.32,9,282
"19530601June, 1953",72.3,60.6,84.1,5.24,17,231
"19530501May, 1953",59.1,47.6,70.6,2.37,225,44
"19530401April, 1953",42.8,32.4,53.2,3.16,662,
"19530301March, 1953",35.5,25.8,45.2,2.92,912,
"19530201February, 1953",26.3,17.2,35.3,1.66,"1,077",
"19530101January, 1953",20.6,12.2,29,0.74,"1,359",
"19521201December, 1952",24.4,17.5,31.4,1.18,"1,240",
"19521101November, 1952",36.7,25.1,48.2,2.73,840,
"19521001October, 1952",46.1,30.3,61.8,0.02,590,
"19520901September, 1952",63.8,49.5,78,0.85,108,68
"19520801August, 1952",69,57.9,80,4.69,39,164
"19520701July, 1952",73.9,62.1,85.6,3.78,7,290
"19520601June, 1952",73.3,61.5,85.1,5.39,13,261
"19520501May, 1952",58.6,47.3,70,3.82,237,40
"19520401April, 1952",48.8,36.4,61.1,1.87,481,
"19520301March, 1952",30.5,22.2,38.8,3.22,"1,058",
"19520201February, 1952",29.8,22.1,37.6,0.65,983,
"19520101January, 1952",18.6,8.5,28.8,1.31,"1,423",
"19511201December, 1951",18.6,9.6,27.5,0.97,"1,423",
"19511101November, 1951",29.2,19.1,39.3,1.29,"1,072",
"19511001October, 1951",50.6,40,61.2,3.27,440,4
"19510901September, 1951",58.7,47.6,69.8,2.47,204,21
"19510801August, 1951",69.4,58.8,80.1,6.17,37,173
"19510701July, 1951",71.3,60.6,82.1,4.53,18,216
"19510601June, 1951",64.4,54.5,74.4,6.19,94,84
"19510501May, 1951",61.4,49.8,73,4.98,175,69
"19510401April, 1951",43.3,34,52.6,4.89,640,
"19510301March, 1951",26.1,17.1,35.2,4.18,"1,190",
"19510201February, 1951",22.8,13.2,32.5,2.42,"1,187",
"19510101January, 1951",16,6.3,25.7,0.61,"1,516",
"19501201December, 1950",16.9,7.5,26.4,0.75,"1,498",
"19501101November, 1950",31.3,20.1,42.5,0.57,"1,010",
"19501001October, 1950",56.3,42.7,70,1.26,282,22
"19500901September, 1950",62,49.5,74.4,2.09,135,48
"19500801August, 1950",66.8,55.5,78,2.4,64,122
"19500701July, 1950",69,57.3,80.7,4.47,34,162
"19500601June, 1950",67.7,56,79.4,5.76,53,131
"19500501May, 1950",59,47.2,70.7,4.89,224,46
"19500401April, 1950",41.5,30.4,52.6,2.77,702,
"19500301March, 1950",29.6,20,39.2,1.03,"1,093",
"19500201February, 1950",21.1,11,31.2,1.53,"1,231",
"19500101January, 1950",16.7,5.1,28.2,1.5,"1,458",
"19491201December, 1949",25.4,15.1,35.7,1.09,"1,213",
"19491101November, 1949",40,28.4,51.7,0.5,754,
"19491001October, 1949",54.2,41.8,66.6,1.92,342,13
"19490901September, 1949",58.2,44.9,71.4,3.2,225,16
"19490801August, 1949",72.1,59.9,84.3,2.29,17,237
"19490701July, 1949",75.6,64.2,86.9,3.56,2,333
"19490601June, 1949",71.8,60.4,83.1,5.55,18,223
"19490501May, 1949",62.7,50.9,74.5,2.67,158,83
"19490401April, 1949",48.2,34.7,61.8,1.31,503,
"19490301March, 1949",33.3,24.4,42.1,2.48,976,
"19490201February, 1949",18.2,7.6,28.9,0.89,"1,295",
"19490101January, 1949",16.3,7.3,25.2,2.7,"1,488",
"19481201December, 1948",23.6,14.7,32.6,1.68,"1,268",
"19481101November, 1948",37.2,29.1,45.3,2.72,819,
"19481001October, 1948",50.2,36.5,63.9,1.92,465,1
"19480901September, 1948",66.9,53.6,80.1,2.03,61,114
"19480801August, 1948",73.1,61.2,85,2.62,13,262
"19480701July, 1948",74.3,62.3,86.4,4.29,7,294
"19480601June, 1948",67.8,56.2,79.4,3.53,51,135
"19480501May, 1948",58.4,46.5,70.3,2.31,249,36
"19480401April, 1948",53.3,40.7,66,2.66,355,8
"19480301March, 1948",31.1,20.3,41.9,2.51,"1,037",
"19480201February, 1948",21.6,11.4,31.7,1.87,"1,210",
"19480101January, 1948",15.6,6,25.3,0.38,"1,528",
"19471201December, 1947",24.7,16.1,33.4,1.45,"1,230",
"19471101November, 1947",30.6,23.2,38,1.88,"1,026",
"19471001October, 1947",59.9,48.4,71.5,3.74,197,46
"19470901September, 1947",66.4,53.7,79,2.1,66,109
"19470801August, 1947",79.4,66.5,92.4,1.5,,448
"19470701July, 1947",72,59.8,84.3,1.65,15,228
"19470601June, 1947",65.4,55.4,75.3,9.9,82,96
"19470501May, 1947",54.7,42.8,66.6,4.23,339,17
"19470401April, 1947",45.7,35.1,56.4,4.91,570,
"19470301March, 1947",30.4,21.9,38.9,1.35,"1,070",
"19470201February, 1947",16.6,7.1,26,0.3,"1,356",
"19470101January, 1947",24,14.2,33.7,1.43,"1,270",
"19461201December, 1946",27.4,17.1,37.8,0.62,"1,151",
"19461101November, 1946",36.1,26,46.2,1.73,854,
"19461001October, 1946",54.2,42.2,66.2,3.31,334,13
"19460901September, 1946",62.1,50.2,73.9,5.02,133,49
"19460801August, 1946",67.9,56.8,79,3.6,53,138
"19460701July, 1946",73.1,61.6,84.7,2.48,11,259
"19460601June, 1946",69,57.5,80.6,6.25,38,158
"19460501May, 1946",55.7,44.5,67,4.52,307,21
"19460401April, 1946",52.8,39.9,65.6,1.14,372,7
"19460301March, 1946",45.6,34.8,56.4,4.03,611,12
"19460201February, 1946",27,15.9,38.2,0.37,"1,063",
"19460101January, 1946",20.8,11,30.6,1.79,"1,363",
"19451201December, 1945",16.1,8.6,23.7,1.96,"1,505",
"19451101November, 1945",35,24.8,45.2,1.28,897,
"19451001October, 1945",50.5,37.7,63.4,0.34,456,3
"19450901September, 1945",61.8,50.4,73.1,4.21,142,45
"19450801August, 1945",71.5,60.2,82.7,3.25,21,218
"19450701July, 1945",71.4,59.4,83.4,3,18,216
"19450601June, 1945",63.4,53.3,73.4,4.66,111,69
"19450501May, 1945",54.3,43,65.5,6.16,348,16
"19450401April, 1945",47.5,36.4,58.6,4.41,512,
"19450301March, 1945",44,32,55.9,2.83,642,10
"19450201February, 1945",23.9,15,32.8,1.44,"1,151",
"19450101January, 1945",17.4,9.6,25.2,0.67,"1,489",
"19441201December, 1944",18.7,10.6,26.7,1.24,"1,444",
"19441101November, 1944",38.6,31.9,45.3,1.67,783,
"19441001October, 1944",52.3,39.5,65.2,1.01,401,7
"19440901September, 1944",63.2,52.3,74.1,2.25,110,66
"19440801August, 1944",70.9,60.2,81.7,5.73,22,212
"19440701July, 1944",72,59.8,84.2,3.73,15,231
"19440601June, 1944",71,60.7,81.4,5.72,22,207
"19440501May, 1944",63.8,52.9,74.7,6.22,136,102
"19440401April, 1944",43.8,34,53.6,4.42,626,
"19440301March, 1944",28.9,20.9,36.9,2.51,"1,108",
"19440201February, 1944",25.2,14.3,36,1.09,"1,108",
"19440101January, 1944",28.2,17.1,39.2,1.07,"1,144",
"19431201December, 1943",24.4,14,34.8,0.52,"1,254",
"19431101November, 1943",31.9,22.6,41.2,1.06,989,
"19431001October, 1943",50.3,37.2,63.3,1.63,460,1
"19430901September, 1943",59,46.8,71.2,2.22,204,21
"19430801August, 1943",72.9,62.3,83.6,5.06,14,258
"19430701July, 1943",74.7,62.9,86.5,4.55,5,307
"19430601June, 1943",70.8,60.8,80.8,6.01,23,202
"19430501May, 1943",56.8,45.8,67.7,4.35,279,27
"19430401April, 1943",47.7,35.1,60.3,2.6,528,
"19430301March, 1943",29.6,18,41.3,1.55,"1,089",
"19430201February, 1943",25.8,14.4,37.1,0.77,"1,108",
"19430101January, 1943",14.6,5.4,23.9,0.77,"1,549",
"19421201December, 1942",18.4,10.4,26.3,1.53,"1,444",
"19421101November, 1942",36.9,26.5,47.3,1.73,840,
"19421001October, 1942",51.6,38.5,64.8,1.48,420,6
"19420901September, 1942",60.2,49.7,70.7,4.1,171,32
"19420801August, 1942",71.3,60,82.5,3.22,22,213
"19420701July, 1942",73.6,62.1,85.1,5.08,9,275
"19420601June, 1942",69,58.6,79.4,5.89,37,162
"19420501May, 1942",58.5,47.7,69.3,4.67,234,41
"19420401April, 1942",53.6,40.1,67,1.07,350,9
"19420301March, 1942",37,28.4,45.6,1.99,858,
"19420201February, 1942",21.9,14.3,29.5,1.09,"1,201",
"19420101January, 1942",19.7,10.8,28.6,0.73,"1,411",
"19411201December, 1941",30.3,22.1,38.6,1.85,"1,064",
"19411101November, 1941",38.2,28.6,47.7,1.83,794,
"19411001October, 1941",53.1,42.7,63.5,5.81,374,9
"19410901September, 1941",65.4,54,76.8,7.43,80,94
"19410801August, 1941",74.1,61.5,86.8,2,10,290
"19410701July, 1941",74.5,62,87,2.21,7,298
"19410601June, 1941",69.3,58.9,79.8,6.14,34,168
"19410501May, 1941",65.4,52.8,77.9,3.16,113,124
"19410401April, 1941",52.7,41.6,63.8,2.52,369,7
"19410301March, 1941",32.1,22.8,41.4,1.02,"1,021",
"19410201February, 1941",20.6,11.4,29.9,0.49,"1,242",
"19410101January, 1941",21.7,14.2,29.2,1.69,"1,332",
"19401201December, 1940",26.4,19.1,33.7,1.36,"1,186",
"19401101November, 1940",31.6,22.3,41,2.51,988,
"19401001October, 1940",56.5,42.9,70,2.32,292,20
"19400901September, 1940",64.9,51.7,78,0.87,93,80
"19400801August, 1940",69.7,59.9,79.5,6.42,31,184
"19400701July, 1940",76.1,63,89.2,4.57,2,346
"19400601June, 1940",70.6,58.6,82.7,3.67,24,200
"19400501May, 1940",57.6,44.4,70.7,2.02,264,31
"19400401April, 1940",46.4,34.9,57.8,3.15,555,
"19400301March, 1940",30.2,22,38.4,1.7,"1,077",
"19400201February, 1940",22.8,14.8,30.7,1.11,"1,173",
"19400101January, 1940",6.6,-2.3,15.6,0.81,"1,794",
"19391201December, 1939",30.7,20.4,40.9,0.6,"1,061",
"19391101November, 1939",38.1,25.9,50.3,0.49,809,
"19391001October, 1939",52.2,38.7,65.7,1.48,398,7
"19390901September, 1939",68.2,53.5,83,0.84,46,139
"19390801August, 1939",69.9,57.8,82,4.67,31,181
"19390701July, 1939",75.6,63.1,88.1,3.2,3,326
"19390601June, 1939",70.8,59.6,82,4.92,24,198
"19390501May, 1939",65.7,51.8,79.6,2.04,110,127
"19390401April, 1939",46.7,34.7,58.8,2,549,
"19390301March, 1939",35.2,23.8,46.5,1.63,920,
"19390201February, 1939",18.8,6.8,30.7,1.77,"1,271",
"19390101January, 1939",26.7,17.9,35.5,0.86,"1,179",
"19381201December, 1938",24.6,15.7,33.4,0.69,"1,251",
"19381101November, 1938",35.7,25.2,46.3,2.7,861,
"19381001October, 1938",58.2,44.2,72.1,0.85,246,30
"19380901September, 1938",65.8,53.3,78.2,5.95,78,96
"19380801August, 1938",74.8,62.7,86.9,3.5,8,309
"19380701July, 1938",75.9,63.5,88.3,4.57,2,340
"19380601June, 1938",68.6,57,80.2,4.57,44,148
"19380501May, 1938",58.8,48.1,69.5,5.49,229,43
"19380401April, 1938",49.2,38.6,59.9,3.62,470,
"19380301March, 1938",42.3,30.8,53.8,2.33,698,7
"19380201February, 1938",27.4,18.7,36,0.95,"1,028",
"19380101January, 1938",18.9,9.8,28,1.1,"1,427",
"19371201December, 1937",20.9,12.8,28.9,0.74,"1,365",
"19371101November, 1937",32.1,21,43.2,0.71,986,
"19371001October, 1937",49,37.4,60.6,2.09,494,1
"19370901September, 1937",64.9,50.8,78.9,1.54,92,81
"19370801August, 1937",76.9,64.7,89.1,4.11,1,365
"19370701July, 1937",75.3,62.3,88.3,2.52,3,319
"19370601June, 1937",68.2,56.9,79.6,3.72,46,145
"19370501May, 1937",61.2,49.7,72.6,3.97,185,64
"19370401April, 1937",46.6,36.9,56.3,3.19,547,
"19370301March, 1937",31.7,22.8,40.5,1.65,"1,030",
"19370201February, 1937",18,8.6,27.5,1.02,"1,304",
"19370101January, 1937",10.7,0.2,21.2,2.24,"1,644",
"19361201December, 1936",26.8,17.9,35.7,1.51,"1,170",
"19361101November, 1936",33.8,22.9,44.6,0.66,935,
"19361001October, 1936",49.6,38.2,60.9,1.6,474,1
"19360901September, 1936",67,56,77.9,6.99,60,118
"19360801August, 1936",78.2,63.9,92.5,3.49,1,403
"19360701July, 1936",82.7,66.9,98.4,0.56,,535
"19360601June, 1936",69.3,55.9,82.8,2.86,39,162
"19360501May, 1936",65.5,53.2,77.9,2.78,108,129
"19360401April, 1936",44.6,32.2,57.1,1.08,609,
"19360301March, 1936",37.8,26.6,49,1.02,834,
"19360201February, 1936",4.4,-5.7,14.4,1.33,"1,678",
"19360101January, 1936",7.6,-1.2,16.4,1.66,"1,760",
"19351201December, 1935",20.6,12.9,28.3,0.94,"1,381",
"19351101November, 1935",32.2,24.1,40.3,2.69,972,
"19351001October, 1935",49.6,37.4,61.8,2.67,470,1
"19350901September, 1935",64,51.5,76.4,3.34,102,71
"19350801August, 1935",72.7,60.7,84.7,2.48,15,248
"19350701July, 1935",78.8,67.2,90.5,3.27,,421
"19350601June, 1935",65.2,54.5,75.8,6.99,86,92
"19350501May, 1935",54.2,44.2,64.2,4.53,345,16
"19350401April, 1935",45.6,35.6,55.6,1.94,576,
"19350301March, 1935",39.4,28.8,50,1.42,793,1
"19350201February, 1935",27.7,20.2,35.1,1.13,"1,052",
"19350101January, 1935",18.6,9.7,27.5,1.13,"1,431",
"19341201December, 1934",19.6,11.8,27.6,0.59,"1,401",
"19341101November, 1934",40.1,31.2,49.1,4.92,736,
"19341001October, 1934",55.3,42.4,68.2,1.52,317,16
"19340901September, 1934",59.9,48,71.9,4.97,173,30
"19340801August, 1934",72.3,58.7,85.9,2.83,21,236
"19340701July, 1934",78.9,65.5,92.3,4.09,,428
"19340601June, 1934",76.5,62.2,90.7,3.45,3,361
"19340501May, 1934",69,53.3,84.6,0.96,66,182
"19340401April, 1934",49.2,35.8,62.6,1.01,474,
"19340301March, 1934",33.2,21.1,45.3,1.1,985,
"19340201February, 1934",23.5,12.5,34.5,0.45,"1,171",
"19340101January, 1934",24.8,16.1,33.6,0.84,"1,233",
"19331201December, 1933",25.2,15.1,35.3,1.01,"1,226",
"19331101November, 1933",36,24.3,47.8,0.33,872,
"19331001October, 1933",48.9,36.6,61.2,1.32,501,
"19330901September, 1933",68.4,56,80.9,4.16,40,150
"19330801August, 1933",69.6,57.3,81.8,2.92,33,178
"19330701July, 1933",75.5,62.9,88.2,3.54,2,328
"19330601June, 1933",77.1,62.7,91.6,1.52,1,361
"19330501May, 1933",59.8,48.8,70.7,4.24,209,51
"19330401April, 1933",47.7,35.6,59.7,1.19,520,
"19330301March, 1933",34.8,24.7,44.8,3.05,929,
"19330201February, 1933",20.8,9.2,32.5,0.32,"1,228",
"19330101January, 1933",30.4,20.4,40.5,0.9,"1,061",
"19321201December, 1932",20.1,11,29.2,1.38,"1,375",
"19321101November, 1932",31.4,21,41.7,1.51,"1,004",
"19321001October, 1932",48.4,36.8,60.1,1.77,510,
"19320901September, 1932",61.1,47.8,74.4,2.1,152,38
"19320801August, 1932",71.4,60.2,82.6,6.76,21,217
"19320701July, 1932",75.2,62.9,87.6,3.08,2,322
"19320601June, 1932",71.3,60.1,82.5,5.14,20,212
"19320501May, 1932",61.7,48.8,74.6,3.92,173,72
"19320401April, 1932",48.9,37.1,60.6,1.9,488,
"19320301March, 1932",27.1,17.8,36.3,1.42,"1,171",
"19320201February, 1932",27.2,16.9,37.6,0.8,"1,033",
"19320101January, 1932",20.5,12.6,28.3,1.89,"1,347",
"19311201December, 1931",32.2,25.5,38.9,2.4,"1,006",
"19311101November, 1931",42,32.5,51.6,5.75,671,
"19311001October, 1931",55.6,45.6,65.7,2.97,301,18
"19310901September, 1931",70,58.3,81.8,6.74,28,178
"19310801August, 1931",71.8,58.7,84.9,3.14,19,228
"19310701July, 1931",76.6,63.3,89.9,2.61,1,366
"19310601June, 1931",74.4,62.6,86.2,3.45,8,289
"19310501May, 1931",56.8,44,69.6,2.91,283,26
"19310401April, 1931",50,36.8,63.1,2.27,451,
"19310301March, 1931",33.7,24,43.4,1.63,966,
"19310201February, 1931",34,23,45,0.23,870,
"19310101January, 1931",27.1,17.1,37.2,0.5,"1,178",
"19301201December, 1930",24.8,17,32.7,0.55,"1,251",
"19301101November, 1930",39.5,27.6,51.3,2.15,763,
"19301001October, 1930",49.5,39.1,59.9,2.04,481,1
"19300901September, 1930",65.2,51.4,79.1,2.44,80,95
"19300801August, 1930",73.6,60.6,86.6,2.35,11,278
"19300701July, 1930",77.3,63.6,91,1.52,1,376
"19300601June, 1930",68.3,56.2,80.4,5.7,43,148
"19300501May, 1930",59.4,47.8,71.1,3.76,214,49
"19300401April, 1930",51,38,64,2.74,423,2
"19300301March, 1930",36.2,23.9,48.4,0.89,888,
"19300201February, 1930",34,24,44,0.66,871,
"19300101January, 1930",8.7,-1.3,18.7,1.29,"1,735",
"19291201December, 1929",23,14.6,31.4,0.4,"1,290",
"19291101November, 1929",30.5,21,40,1.18,"1,026",
"19291001October, 1929",50.6,39.2,62,2.94,450,3
"19290901September, 1929",61.4,50.1,72.7,3.78,142,44
"19290801August, 1929",71,58.5,83.5,2.49,25,202
"19290701July, 1929",73.5,62.2,84.9,4.2,9,273
"19290601June, 1929",66.8,54.8,78.8,2.86,63,118
"19290501May, 1929",57,45.3,68.7,2.39,273,29
"19290401April, 1929",50.1,39,61.1,4.49,439,1
"19290301March, 1929",37.8,27.4,48.3,1.39,832,
"19290201February, 1929",12.5,2.3,22.7,1.32,"1,468",
"19290101January, 1929",8.2,-2,18.5,2.01,"1,753",
"19281201December, 1928",27,18.4,35.6,0.87,"1,176",
"19281101November, 1928",37,28.9,45.1,3.77,832,
"19281001October, 1928",53,41.4,64.6,3.64,373,10
"19280901September, 1928",59.5,46.6,72.4,2.94,191,24
"19280801August, 1928",71.9,60.2,83.7,6.32,18,233
"19280701July, 1928",73.3,61.7,84.9,4.33,10,267
"19280601June, 1928",63.9,52.6,75.1,5.38,104,74
"19280501May, 1928",61.7,48,75.4,2.49,173,72
"19280401April, 1928",43.1,31.1,55.2,2.19,649,
"19280301March, 1928",37.6,26.1,49.2,1.45,849,
"19280201February, 1928",27.1,17.8,36.3,1.93,"1,055",
"19280101January, 1928",23.3,13.8,32.8,0.16,"1,291",
"19271201December, 1927",17,6.7,27.3,1.05,"1,462",
"19271101November, 1927",35.9,26.5,45.4,0.93,856,
"19271001October, 1927",54.2,41.1,67.3,3.21,344,13
"19270901September, 1927",66.3,54.6,77.9,4.76,65,111
"19270801August, 1927",66.9,54,79.8,2.4,65,122
"19270701July, 1927",72.2,58.9,85.6,1.92,14,239
"19270601June, 1927",65.8,54.5,77.1,2.24,78,100
