Month,Max Temp (°F),Min Temp (°F),Mean Temp (°F),Precipitation (in),Heating Degree Days,Cooling Degree Days
"19270501May, 1927",57.6,46.9,68.3,4.72,259,33
"19270401April, 1927",48.1,38.2,58,4.77,501,
"19270301March, 1927",38.4,28.5,48.3,1.88,810,
"19270201February, 1927",29.2,19.8,38.6,1.13,993,
"19270101January, 1927",19.6,10.9,28.4,0.29,"1,405",
"19261201December, 1926",20.1,11.5,28.6,1.05,"1,378",
"19261101November, 1926",30.7,22.1,39.4,2.11,"1,020",
"19261001October, 1926",49.9,39.2,60.6,1.54,468,1
"19260901September, 1926",62,52.6,71.4,9.56,132,51
"19260801August, 1926",72.6,61.1,84,3.76,15,250
"19260701July, 1926",74.2,62.4,86,3.82,8,288
"19260601June, 1926",65.4,52.5,78.4,4.18,86,93
"19260501May, 1926",63.8,50,77.5,2.64,139,99
"19260401April, 1926",45,31.5,58.4,0.95,608,
"19260301March, 1926",30.8,20.6,41,0.98,"1,067",
"19260201February, 1926",29.7,21.3,38,0.73,988,
"19260101January, 1926",20.6,11.1,30.2,1.01,"1,368",
"19251201December, 1925",19,10,27.9,1.36,"1,436",
"19251101November, 1925",34.3,23.2,45.4,0.73,924,
"19251001October, 1925",39,29.8,48.3,2.87,796,
"19250901September, 1925",67.9,56.4,79.5,5.04,46,137
"19250801August, 1925",71.6,58.9,84.2,3.43,20,222
"19250701July, 1925",73.5,60.6,86.3,2.71,10,272
"19250601June, 1925",69.6,58,81.2,6.37,32,174
"19250501May, 1925",56.9,42.4,71.4,1.15,282,27
"19250401April, 1925",55.4,42.2,68.7,2.22,300,14
"19250301March, 1925",38.8,25.6,52,0.91,813,
"19250201February, 1925",26.8,16.5,37.1,0.78,"1,062",
"19250101January, 1925",17.4,7.5,27.4,0.36,"1,459",
"19241201December, 1924",13.6,4.5,22.6,1.71,"1,579",
"19241101November, 1924",37,25.9,48.2,0.61,835,
"19241001October, 1924",56.6,43.1,70.2,0.82,280,21
"19240901September, 1924",57.8,46.3,69.4,3,231,15
"19240801August, 1924",70.7,59.7,81.6,5.47,27,199
"19240701July, 1924",69.4,57.2,81.6,3.74,31,169
"19240601June, 1924",66,55.3,76.7,7.94,75,105
"19240501May, 1924",53.4,41,65.8,1.68,369,13
"19240401April, 1924",49.5,36.9,62,1.35,460,
"19240301March, 1924",30.6,23,38.2,2.71,"1,059",
"19240201February, 1924",24.4,14.8,34,1.21,"1,139",
"19240101January, 1924",12,1.4,22.7,0.76,"1,631",
"19231201December, 1923",31.9,22.5,41.2,0.77,"1,017",
"19231101November, 1923",38.4,27.6,49.2,0.59,798,
"19231001October, 1923",47.4,35.9,58.9,1.22,543,
"19230901September, 1923",63.2,52.4,74,5.95,116,60
"19230801August, 1923",69.7,58,81.2,5.52,33,180
"19230701July, 1923",75.9,63.7,88.2,1.77,2,344
"19230601June, 1923",70.4,60,80.8,4.88,25,195
"19230501May, 1923",58.7,46.6,70.9,2.78,231,42
"19230401April, 1923",47.2,34.6,59.8,2.08,532,
"19230301March, 1923",28.3,17,39.5,2.85,"1,136",
"19230201February, 1923",18.6,7.4,29.9,0.41,"1,301",
"19230101January, 1923",24.7,16,33.4,0.81,"1,249",
"19221201December, 1922",22.2,11.8,32.7,0.35,"1,315",
"19221101November, 1922",40.6,32.3,48.8,3.61,728,
"19221001October, 1922",54.8,41.2,68.3,1.73,329,14
"19220901September, 1922",66,53.5,78.6,2.08,71,102
"19220801August, 1922",72.9,60.8,85,2.85,14,254
"19220701July, 1922",70.9,59.6,82.2,6.38,21,205
"19220601June, 1922",71.5,58.9,84,1.77,20,214
"19220501May, 1922",62.7,51.2,74.2,3.47,150,89
"19220401April, 1922",48.7,37.2,60.3,3.01,487,
"19220301March, 1922",37,27.2,46.8,1.9,864,
"19220201February, 1922",22.4,10.9,33.8,1.58,"1,174",
"19220101January, 1922",18,7.3,28.7,0.84,"1,448",
"19211201December, 1921",26.4,16.4,36.3,1.04,"1,192",
"19211101November, 1921",31.9,22.9,40.8,0.58,986,
"19211001October, 1921",53.3,40.8,65.7,1.96,375,10
"19210901September, 1921",66.2,54.4,78,6.69,68,107
"19210801August, 1921",71.3,59.7,82.9,5.02,22,215
"19210701July, 1921",77.3,65.1,89.6,2.59,,391
"19210601June, 1921",74,62.5,85.6,3.63,9,283
"19210501May, 1921",62.6,50.9,74.3,4.3,152,88
"19210401April, 1921",51.5,39.2,63.7,3.37,406,3
"19210301March, 1921",41.8,30.1,53.4,1.59,717,4
"19210201February, 1921",29.6,19.2,40,0.75,991,
"19210101January, 1921",26.5,18.3,34.6,0.48,"1,187",
"19201201December, 1920",24.7,16.8,32.5,1.18,"1,240",
"19201101November, 1920",33.8,25.2,42.3,2.22,932,
"19201001October, 1920",56.5,43.9,69.1,2.11,278,22
"19200901September, 1920",65.4,53.5,77.4,3.23,79,95
"19200801August, 1920",68.4,55.6,81.1,3.4,44,153
"19200701July, 1920",71.6,60,83.4,3.97,17,220
"19200601June, 1920",70,58.5,81.5,3.35,28,184
"19200501May, 1920",58.7,46.9,70.5,3.3,235,40
"19200401April, 1920",41.4,31.4,51.5,4.4,696,
"19200301March, 1920",36.9,25.5,48.2,2.95,863,
"19200201February, 1920",22.6,14.6,30.7,0.52,"1,191",
"19200101January, 1920",14.7,5.7,23.7,0.43,"1,569",
"19191201December, 1919",13.3,5,21.6,0.57,"1,603",
"19191101November, 1919",32,22.5,41.5,3.41,981,
"19191001October, 1919",49.5,38.7,60.3,3.17,462,3
"19190901September, 1919",66.4,54.2,78.6,5.3,66,110
"19190801August, 1919",70.6,58.1,83.1,2.63,25,200
"19190701July, 1919",76.8,64.2,89.4,2.74,1,368
"19190601June, 1919",71.3,61,81.6,5.85,19,217
"19190501May, 1919",57.5,45.8,69.2,3.07,267,30
"19190401April, 1919",47.6,37.5,57.8,4.79,508,
"19190301March, 1919",36.4,25.3,47.5,2.26,880,
"19190201February, 1919",23.7,14.4,33.1,2.37,"1,144",
"19190101January, 1919",25.2,15.2,35.2,0.24,"1,237",
"19181201December, 1918",30.9,23.2,38.6,1.23,"1,052",
"19181101November, 1918",38.1,29.1,47.1,2.03,797,
"19181001October, 1918",53.9,42.6,65.2,3.6,347,12
"19180901September, 1918",57.5,44.5,70.6,1.84,240,15
"19180801August, 1918",75,62.6,87.4,3.59,7,320
"19180701July, 1918",72.5,60.1,84.9,3.31,14,243
"19180601June, 1918",70.2,58.7,81.8,5.2,31,182
"19180501May, 1918",64.3,51.5,77.1,6.85,126,111
"19180401April, 1918",44,31.8,56.2,2.3,627,
"19180301March, 1918",41.9,28.1,55.8,0.65,719,5
"19180201February, 1918",22,9.9,34.1,0.96,"1,198",
"19180101January, 1918",7.2,-2.6,17.1,0.98,"1,788",
"19171201December, 1917",13.3,4.4,22.2,0.55,"1,590",
"19171101November, 1917",39.5,28.9,50.1,0.27,766,
"19171001October, 1917",41.8,30.2,53.4,1.34,718,
"19170901September, 1917",61.8,50.3,73.3,2.87,143,44
"19170801August, 1917",68.6,55.7,81.6,2.36,42,158
"19170701July, 1917",74,61.9,86.1,2.36,8,287
"19170601June, 1917",65.6,54.5,76.7,6.57,79,100
"19170501May, 1917",54.7,42.2,67.2,3.91,331,18
"19170401April, 1917",44.8,34.3,55.4,4.39,596,
"19170301March, 1917",33.7,22.9,44.5,1.78,954,
"19170201February, 1917",14.2,1.8,26.6,0.37,"1,417",
"19170101January, 1917",15.5,4.8,26.2,0.85,"1,528",
"19161201December, 1916",17.3,6.5,28.2,1.02,"1,465",
"19161101November, 1916",36,25.6,46.4,1.54,862,
"19161001October, 1916",49.9,37.7,62,2.13,464,3
"19160901September, 1916",61.7,49.1,74.3,3.85,140,45
"19160801August, 1916",73.4,60.7,86,2.68,11,277
"19160701July, 1916",79.3,66.2,92.3,1.76,,443
"19160601June, 1916",64,52.8,75.2,3.71,104,75
"19160501May, 1916",59.2,47.6,70.9,4.75,222,45
"19160401April, 1916",46.4,35.4,57.4,2.49,549,
"19160301March, 1916",34.2,22.8,45.6,1.54,950,
"19160201February, 1916",17.8,8.3,27.3,0.57,"1,316",
"19160101January, 1916",16.4,6.5,26.3,2.46,"1,476",
"19151201December, 1915",23.3,15.3,31.3,0.66,"1,295",
"19151101November, 1915",38.7,28.1,49.3,1.9,786,
"19151001October, 1915",53.2,40.9,65.5,1.28,373,10
"19150901September, 1915",62.8,52.3,73.4,6.08,118,60
"19150801August, 1915",65.2,53.8,76.6,2.82,89,95
"19150701July, 1915",69,59,79,8.06,33,165
"19150601June, 1915",64.5,53.4,75.6,4.1,95,84
"19150501May, 1915",55.6,44.6,66.5,7.35,313,21
"19150401April, 1915",56.2,43.4,69,1.32,276,17
"19150301March, 1915",28.4,20.8,36,0.92,"1,121",
"19150201February, 1915",27.8,20.7,34.9,2.86,"1,031",
"19150101January, 1915",15.8,6.9,24.7,1.63,"1,526",
"19141201December, 1914",14.2,5.6,22.9,1.3,"1,557",
"19141101November, 1914",39.4,27.1,51.8,0.21,766,
"19141001October, 1914",54.9,43.9,65.8,3.25,323,14
"19140901September, 1914",63.6,51.8,75.4,7.47,109,66
"19140801August, 1914",72.9,59.9,85.9,2.19,15,257
"19140701July, 1914",76.2,63.4,88.9,2.28,2,351
"19140601June, 1914",71.7,60.4,83,5.69,21,221
"19140501May, 1914",61.7,49.2,74.2,3.31,170,75
"19140401April, 1914",48,36.4,59.5,2.49,502,
"19140301March, 1914",33.8,23.9,43.6,1.77,963,
"19140201February, 1914",15.6,5.1,26.1,0.83,"1,383",
"19140101January, 1914",26.2,16.9,35.4,0.86,"1,198",
"19131201December, 1913",30.4,22,38.9,0.97,"1,059",
"19131101November, 1913",42.3,33.2,51.4,1.17,676,
"19131001October, 1913",48.2,36.7,59.7,3.01,511,
"19130901September, 1913",63.5,51.5,75.6,3.37,108,67
"19130801August, 1913",75.8,62.6,89,2.76,6,338
"19130701July, 1913",75.7,62.9,88.6,1.86,3,342
"19130601June, 1913",71,58.7,83.2,3.31,22,203
"19130501May, 1913",58.8,48.1,69.5,6.33,231,43
"19130401April, 1913",49.3,37.2,61.4,3.17,464,
"19130301March, 1913",30.7,19.3,42.1,2.5,"1,059",
"19130201February, 1913",18.6,7.3,29.9,0.82,"1,295",
"19130101January, 1913",19.3,8.3,30.2,0.81,"1,406",
"19121201December, 1912",27.6,16.8,38.5,0.71,"1,149",
"19121101November, 1912",38.5,26.9,50,0.97,795,
"19121001October, 1912",51.1,38.7,63.5,3.06,431,5
"19120901September, 1912",61.3,50.6,72.1,3.99,142,44
"19120801August, 1912",70.2,58.8,81.6,3.85,29,193
"19120701July, 1912",74.1,61.9,86.3,3.76,7,293
"19120601June, 1912",65.8,53.3,78.2,2.67,74,106
"19120501May, 1912",62,49.6,74.3,3.17,167,78
"19120401April, 1912",49,37.4,60.5,2.61,478,
"19120301March, 1912",23.8,14,33.6,1.96,"1,278",
"19120201February, 1912",16.7,7.6,25.8,1.15,"1,360",
"19120101January, 1912",2.4,-6.7,11.5,0.52,"1,942",
"19111201December, 1911",26.3,18.4,34.3,2.51,"1,181",
"19111101November, 1911",28.2,18.4,38.1,1.43,"1,099",
"19111001October, 1911",47.6,38,57.1,3.42,534,
"19110901September, 1911",64.8,53.3,76.3,5,92,84
"19110801August, 1911",70.9,58.3,83.4,3.48,26,206
"19110701July, 1911",75,61,89,2.4,3,318
"19110601June, 1911",75,61.4,88.5,1.91,7,303
"19110501May, 1911",64.5,51.8,77.2,3.92,121,116
"19110401April, 1911",45.9,34.9,56.9,3.06,575,
"19110301March, 1911",38.3,25.5,51,0.87,831,
"19110201February, 1911",25.9,17,34.8,2.76,"1,085",
"19110101January, 1911",18.4,7.9,28.9,0.87,"1,437",
"19101201December, 1910",21.6,12.2,30.9,0.37,"1,347",
"19101101November, 1910",31.7,21.8,41.5,0.34,"1,007",
"19101001October, 1910",54,40.9,67.2,0.82,352,12
"19100901September, 1910",62.4,51.1,73.7,3.74,127,53
"19100801August, 1910",71.4,59.3,83.5,4.09,19,227
"19100701July, 1910",74.2,60.6,87.8,1.85,6,302
"19100601June, 1910",69,55.6,82.3,2.01,37,159
"19100501May, 1910",54.9,42.8,67,3.28,325,19
"19100401April, 1910",51.7,38,65.3,1.52,403,3
"19100301March, 1910",47.7,33.8,61.5,0.16,559,17
"19100201February, 1910",16.4,5.6,27.3,0.44,"1,356",
"19100101January, 1910",16.1,7.3,25,1.59,"1,514",
"19091201December, 1909",13.4,5.9,20.8,2.17,"1,590",
"19091101November, 1909",40.8,30.6,50.9,5.35,711,
"19091001October, 1909",48.4,36.8,60,2.05,518,
"19090901September, 1909",61.5,50.3,72.8,3.64,146,42
"19090801August, 1909",75.4,63.3,87.6,1.88,6,329
"19090701July, 1909",71.8,61.5,82.1,4.69,16,224
"19090601June, 1909",68.6,58.1,79.2,6.29,41,153
"19090501May, 1909",57.2,45,69.4,4.37,271,30
"19090401April, 1909",42.9,32,53.8,4.49,656,
"19090301March, 1909",31.3,22.6,40.1,1.51,"1,039",
"19090201February, 1909",24.7,14.8,34.6,1.56,"1,117",
"19090101January, 1909",19.6,10.8,28.4,1.67,"1,398",
"19081201December, 1908",25.5,16.1,35,0.58,"1,224",
"19081101November, 1908",37.5,26.5,48.5,1.54,821,
"19081001October, 1908",50,39,61.1,3.34,460,3
"19080901September, 1908",67,53.6,80.3,1.25,61,115
"19080801August, 1908",69.4,57.6,81.1,4.75,36,172
"19080701July, 1908",72.7,61.2,84.2,3.66,11,256
"19080601June, 1908",66.6,56.4,76.9,5.49,63,118
"19080501May, 1908",59,47.9,70,8.12,226,44
"19080401April, 1908",49.4,37.1,61.8,2.29,471,
"19080301March, 1908",36.8,26.2,47.3,1.63,870,
"19080201February, 1908",22.9,14.2,31.7,1.64,"1,180",
"19080101January, 1908",23.2,12.5,33.8,0.45,"1,295",
"19071201December, 1907",27.1,18.7,35.5,0.98,"1,170",
"19071101November, 1907",35.1,24.9,45.3,1.01,897,
"19071001October, 1907",49,36.3,61.7,1.54,500,1
"19070901September, 1907",61.9,50.4,73.3,2.86,140,46
"19070801August, 1907",70.3,59,81.5,4.36,29,190
"19070701July, 1907",73.4,62.5,84.2,7.1,10,271
"19070601June, 1907",66.1,55.2,76.9,5.26,75,104
"19070501May, 1907",52.7,40,65.3,3.59,393,11
"19070401April, 1907",40.6,28.9,52.3,1.3,725,
"19070301March, 1907",39.6,29.1,50.2,1.34,778,2
"19070201February, 1907",23.7,13.7,33.8,0.73,"1,159",
"19070101January, 1907",17.2,8.9,25.5,1.53,"1,464",
"19061201December, 1906",24.7,16.5,32.9,1.45,"1,247",
"19061101November, 1906",33.7,25.7,41.8,2.06,936,
"19061001October, 1906",49.5,37.7,61.3,1.94,477,1
"19060901September, 1906",66.3,54.6,78,4.14,63,114
"19060801August, 1906",73.5,62.3,84.7,3.97,11,280
"19060701July, 1906",70.6,58,83.2,3.18,22,201
"19060601June, 1906",67.5,55.2,79.8,3.78,53,133
"19060501May, 1906",60.3,47.9,72.8,3.42,199,57
"19060401April, 1906",51.5,39.1,63.9,2.42,408,3
"19060301March, 1906",26.1,18.2,34,2.32,"1,198",
"19060201February, 1906",22.3,11.1,33.4,1.28,"1,203",
"19060101January, 1906",23.6,14.2,33.2,1.54,"1,287",
"19051201December, 1905",25.4,15.4,35.4,0.54,"1,231",
"19051101November, 1905",37,26.4,47.7,2.91,841,
"19051001October, 1905",48.3,37.4,59.1,3.32,509,1
"19050901September, 1905",65,54.1,76,3.56,84,88
"19050801August, 1905",73.7,62.2,85.1,4.05,11,279
"19050701July, 1905",70.2,59.5,80.9,3.12,24,189
"19050601June, 1905",69.5,58.2,80.8,5.01,33,172
"19050501May, 1905",57.8,46,69.7,6.09,249,36
"19050401April, 1905",46.7,34.7,58.7,2.93,542,
"19050301March, 1905",40.3,30.1,50.5,2.08,772,2
"19050201February, 1905",11.7,0.7,22.8,1.54,"1,493",
"19050101January, 1905",9.4,-0.4,19.2,0.97,"1,716",
"19041201December, 1904",21.6,11.6,31.5,1.38,"1,348",
"19041101November, 1904",39.2,26.9,51.6,0.16,776,
"19041001October, 1904",51.8,40.4,63.2,1.7,414,6
"19040901September, 1904",63.1,51.6,74.6,2.84,114,63
"19040801August, 1904",68.3,56.1,80.6,3.41,47,149
"19040701July, 1904",70.2,59,81.4,4.28,25,189
"19040601June, 1904",66.7,55.4,78.1,3.3,62,119
"19040501May, 1904",59.2,47,71.4,3.59,221,45
"19040401April, 1904",43.2,31.7,54.8,3.41,647,
"19040301March, 1904",33.7,24.3,43.1,2.17,968,
"19040201February, 1904",13.5,2.7,24.2,0.51,"1,443",
"19040101January, 1904",12.7,3.5,21.9,1.19,"1,624",
"19031201December, 1903",18.1,7.3,28.8,0.41,"1,465",
"19031101November, 1903",32.9,23.4,42.3,0.52,967,
"19031001October, 1903",51.1,38.8,63.4,1.93,436,4
"19030901September, 1903",60.1,48.8,71.4,3.72,172,30
"19030801August, 1903",68.4,58.1,78.8,6.4,45,155
"19030701July, 1903",72.4,61.2,83.6,5.23,13,247
"19030601June, 1903",64.1,52.8,75.3,2.94,103,74
"19030501May, 1903",61.2,50.7,71.6,8.55,177,69
"19030401April, 1903",49,37.2,60.8,2.98,472,
"19030301March, 1903",37.9,28.1,47.7,1.38,821,
"19030201February, 1903",18.6,8.4,28.8,1.12,"1,286",
"19030101January, 1903",21.1,12.4,29.9,0.25,"1,360",
"19021201December, 1902",18.4,10.4,26.6,2.16,"1,430",
"19021101November, 1902",39.5,30.7,48.4,2.07,741,
"19021001October, 1902",52.4,40.6,64.2,2.33,396,7
"19020901September, 1902",58.2,47.1,69.3,4.46,218,17
"19020801August, 1902",68.4,58.4,78.4,6.72,47,149
"19020701July, 1902",72.6,62,83.2,8.63,12,251
"19020601June, 1902",64.7,54.3,75.2,7.13,93,85
"19020501May, 1902",63.2,51.8,74.7,5.54,144,95
"19020401April, 1902",47.2,33.7,60.8,1.74,529,
"19020301March, 1902",37.8,27.9,47.7,1.44,839,
"19020201February, 1902",16.1,6,26.3,0.68,"1,377",
"19020101January, 1902",20.6,10.4,30.8,0.89,"1,380",
"19011201December, 1901",18.6,10.5,26.8,0.95,"1,429",
"19011101November, 1901",34,22.4,45.6,0.83,934,
"19011001October, 1901",52.9,40.6,65.2,2.02,378,9
"19010901September, 1901",62.4,50.4,74.4,4.81,124,56
"19010801August, 1901",73.1,58.9,87.4,1.32,13,260
"19010701July, 1901",82,67.7,96.3,2.3,,527
"19010601June, 1901",71.7,59,84.4,3.8,18,226
"19010501May, 1901",60.2,47.4,72.9,2.39,200,55
"19010401April, 1901",49,36.8,61.1,1.81,480,
"19010301March, 1901",33.4,23.7,43,2.54,980,
"19010201February, 1901",16.2,5.8,26.6,1.02,"1,382",
"19010101January, 1901",21.9,12.3,31.5,0.71,"1,333",
"19001201December, 1900",25.4,16.8,34,0.44,"1,226",
"19001101November, 1900",32,23,41.1,1.06,982,
"19001001October, 1900",58.4,46.5,70.2,3.97,234,32
"19000901September, 1900",63.9,52.4,75.3,5.02,102,72
"19000801August, 1900",76.9,65.4,88.4,4.73,1,373
"19000701July, 1900",73.1,61.4,84.8,6.59,11,257
"19000601June, 1900",69,56.2,81.8,3.95,38,157
"19000501May, 1900",62.9,50.6,75.3,3.13,151,88
"19000401April, 1900",51.6,39.3,64,2.69,405,4
"19000301March, 1900",29.9,19.7,40.1,2.09,"1,093",
"19000201February, 1900",13.7,2.7,24.6,1.27,"1,426",
"19000101January, 1900",24.2,14.8,33.6,0.5,"1,262",
"18991201December, 1899",21,11.9,30,1.59,"1,361",
"18991101November, 1899",42.6,31.7,53.4,1.19,669,
"18991001October, 1899",55.6,42.3,69,1.83,301,19
"18990901September, 1899",61.7,48.3,75.1,0.96,142,44
"18990801August, 1899",73.5,61.5,85.4,3.54,11,274
"18990701July, 1899",72.5,60.2,84.7,3.1,12,246
"18990601June, 1899",70.1,59,81.3,5.17,28,187
"18990501May, 1899",59.6,48.1,71.1,6.04,211,50
"18990401April, 1899",48,35.5,60.4,2.37,501,
"18990301March, 1899",23.4,14.5,32.2,1.58,"1,263",
"18990201February, 1899",11.2,0.4,21.9,0.84,"1,488",
"18990101January, 1899",18.2,7.9,28.5,0.25,"1,443",
"18981201December, 1898",16.8,7.4,26.1,0.46,"1,483",
"18981101November, 1898",30.8,20,41.8,1.46,"1,013",
"18981001October, 1898",46.5,36.8,56.2,3.58,565,
"18980901September, 1898",64.5,51.9,77,2.62,91,82
"18980801August, 1898",71.4,59.2,83.5,3.39,22,216
"18980701July, 1898",72.9,59.8,85.9,2.68,11,261
"18980601June, 1898",70.8,60.1,81.5,4.4,23,201
"18980501May, 1898",59,48,70,4.47,224,44
"18980401April, 1898",47,34.6,59.4,2.47,537,
"18980301March, 1898",36.5,25.4,47.6,1.86,874,
"18980201February, 1898",22.6,13,32.1,1.14,"1,188",
"18980101January, 1898",21.7,12.9,30.5,1.56,"1,342",
"18971201December, 1897",16,7.3,24.8,1.62,"1,513",
"18971101November, 1897",32.6,20.8,44.4,0.63,963,
"18971001October, 1897",55.4,42.1,68.6,1.02,309,17
"18970901September, 1897",70,55.7,84.3,1.97,30,174
"18970801August, 1897",68,55.8,80.3,2.05,48,150
"18970701July, 1897",75,62.9,87.2,3.17,4,322
"18970601June, 1897",68.2,56.5,79.9,3.9,46,147
"18970501May, 1897",57.8,44.6,71.1,1.89,252,35
"18970401April, 1897",47,36.8,57.1,4.96,535,
"18970301March, 1897",30.4,21.5,39.3,2.29,"1,053",
"18970201February, 1897",23.4,15.1,31.7,0.88,"1,152",
"18970101January, 1897",15,6.4,23.6,1.85,"1,537",
"18961201December, 1896",29.1,21.4,36.9,0.64,"1,104",
"18961101November, 1896",27.3,17.4,37.2,2.01,"1,101",
"18961001October, 1896",46.6,33.9,59.4,3.21,566,
"18960901September, 1896",57.4,46.3,68.5,3.97,240,14
"18960801August, 1896",70.9,59.2,82.7,3.41,23,208
"18960701July, 1896",72.3,60.2,84.4,6.59,13,243
"18960601June, 1896",69.5,57,82,3.27,32,174
"18960501May, 1896",65.2,53.8,76.6,6.47,108,129
"18960401April, 1896",53.5,41.3,65.7,5.04,339,10
"18960301March, 1896",29.4,18.4,40.3,1.09,"1,089",
"18960201February, 1896",26,15.8,36.1,0.6,"1,100",
"18960101January, 1896",21.6,11.8,31.3,0.48,"1,342",
"18951201December, 1895",23.6,15.2,32,1.45,"1,273",
"18951101November, 1895",32.4,22.7,42.1,1.48,971,
"18951001October, 1895",44.6,30.6,58.6,0.48,633,
"18950901September, 1895",66.8,54.1,79.4,3.12,59,118
"18950801August, 1895",71.8,58.6,84.9,4.42,18,235
"18950701July, 1895",71.6,58.1,85.1,3.25,16,225
"18950601June, 1895",69.3,56.6,81.9,4.18,33,175
"18950501May, 1895",61,48,73.9,3.2,184,65
"18950401April, 1895",53.1,39.6,66.7,2.56,369,7
"18950301March, 1895",33.4,20.2,46.5,0.81,977,
"18950201February, 1895",14.6,2.9,26.2,0.52,"1,418",
"18950101January, 1895",11.2,0.1,22.3,0.86,"1,664",
